"citer_id","cited_id"
830.0,176.0
830.0,882.0
830.0,501.0
830.0,719.0
830.0,7.0
830.0,991.0
830.0,829.0
830.0,135.0
831.0,624.0
832.0,340.0
832.0,686.0
832.0,354.0
832.0,792.0
832.0,781.0
832.0,363.0
832.0,333.0
832.0,620.0
832.0,692.0
832.0,114.0
832.0,661.0
834.0,515.0
834.0,313.0
834.0,762.0
834.0,716.0
834.0,732.0
834.0,779.0
834.0,41.0
835.0,902.0
835.0,874.0
835.0,666.0
836.0,148.0
836.0,22.0
836.0,159.0
837.0,446.0
837.0,685.0
839.0,799.0
839.0,540.0
839.0,314.0
839.0,712.0
840.0,913.0
840.0,796.0
840.0,569.0
840.0,699.0
840.0,72.0
841.0,573.0
841.0,829.0
841.0,731.0
841.0,525.0
841.0,600.0
841.0,228.0
841.0,669.0
843.0,660.0
843.0,972.0
843.0,617.0
844.0,509.0
844.0,551.0
844.0,73.0
844.0,57.0
844.0,693.0
844.0,916.0
844.0,458.0
844.0,225.0
844.0,72.0
845.0,448.0
845.0,524.0
845.0,253.0
845.0,832.0
845.0,222.0
846.0,990.0
846.0,812.0
848.0,587.0
849.0,114.0
850.0,890.0
850.0,42.0
850.0,911.0
851.0,947.0
851.0,880.0
851.0,253.0
851.0,456.0
851.0,636.0
851.0,503.0
851.0,923.0
851.0,736.0
854.0,716.0
854.0,773.0
854.0,518.0
854.0,557.0
854.0,823.0
854.0,635.0
854.0,570.0
855.0,821.0
855.0,671.0
855.0,171.0
855.0,117.0
855.0,953.0
855.0,326.0
855.0,613.0
855.0,853.0
855.0,919.0
856.0,599.0
856.0,928.0
856.0,456.0
856.0,904.0
857.0,514.0
858.0,953.0
858.0,179.0
858.0,817.0
858.0,523.0
858.0,625.0
858.0,101.0
858.0,622.0
858.0,690.0
859.0,774.0
859.0,303.0
859.0,884.0
859.0,717.0
859.0,716.0
859.0,771.0
859.0,661.0
859.0,982.0
859.0,861.0
862.0,617.0
862.0,559.0
862.0,258.0
862.0,198.0
862.0,543.0
862.0,290.0
863.0,731.0
863.0,418.0
863.0,991.0
863.0,101.0
863.0,817.0
863.0,457.0
863.0,671.0
863.0,716.0
863.0,766.0
864.0,669.0
864.0,501.0
864.0,692.0
864.0,543.0
864.0,792.0
864.0,902.0
868.0,618.0
868.0,767.0
869.0,851.0
869.0,91.0
869.0,305.0
869.0,457.0
869.0,749.0
869.0,822.0
869.0,117.0
869.0,817.0
869.0,916.0
869.0,737.0
870.0,787.0
870.0,107.0
870.0,171.0
870.0,528.0
870.0,803.0
870.0,261.0
870.0,581.0
871.0,834.0
872.0,285.0
872.0,117.0
872.0,113.0
872.0,260.0
873.0,613.0
873.0,972.0
873.0,222.0
873.0,480.0
873.0,514.0
873.0,638.0
874.0,983.0
874.0,543.0
874.0,879.0
874.0,705.0
874.0,745.0
874.0,793.0
874.0,537.0
874.0,853.0
876.0,521.0
877.0,567.0
877.0,289.0
877.0,587.0
877.0,983.0
877.0,652.0
878.0,683.0
879.0,508.0
879.0,712.0
879.0,932.0
880.0,574.0
880.0,742.0
880.0,800.0
880.0,816.0
880.0,782.0
880.0,876.0
880.0,687.0
880.0,557.0
880.0,608.0
880.0,537.0
880.0,773.0
880.0,635.0
880.0,879.0
881.0,710.0
882.0,839.0
883.0,193.0
884.0,861.0
885.0,46.0
885.0,178.0
885.0,996.0
885.0,766.0
885.0,17.0
885.0,2.0
885.0,532.0
885.0,312.0
885.0,543.0
885.0,263.0
886.0,301.0
886.0,176.0
887.0,800.0
887.0,570.0
888.0,706.0
890.0,232.0
890.0,902.0
892.0,598.0
892.0,191.0
892.0,910.0
892.0,529.0
892.0,139.0
892.0,286.0
892.0,531.0
893.0,307.0
893.0,699.0
893.0,436.0
893.0,624.0
893.0,567.0
894.0,853.0
894.0,562.0
894.0,948.0
894.0,528.0
894.0,887.0
894.0,709.0
894.0,666.0
894.0,923.0
894.0,557.0
895.0,898.0
895.0,856.0
898.0,799.0
898.0,705.0
898.0,889.0
900.0,587.0
900.0,847.0
900.0,501.0
900.0,363.0
900.0,700.0
900.0,657.0
900.0,773.0
900.0,723.0
900.0,954.0
901.0,917.0
901.0,518.0
901.0,731.0
902.0,746.0
902.0,884.0
902.0,969.0
902.0,904.0
903.0,538.0
903.0,679.0
903.0,766.0
903.0,902.0
904.0,972.0
904.0,652.0
905.0,864.0
906.0,260.0
906.0,473.0
906.0,343.0
906.0,718.0
907.0,853.0
907.0,523.0
907.0,773.0
909.0,544.0
910.0,764.0
910.0,853.0
910.0,821.0
910.0,669.0
910.0,731.0
910.0,330.0
910.0,824.0
910.0,26.0
910.0,20.0
911.0,869.0
911.0,27.0
913.0,544.0
913.0,808.0
913.0,577.0
915.0,136.0
915.0,507.0
915.0,501.0
915.0,746.0
915.0,530.0
915.0,887.0
916.0,797.0
916.0,742.0
916.0,649.0
916.0,546.0
916.0,745.0
916.0,930.0
916.0,561.0
916.0,944.0
916.0,657.0
916.0,669.0
916.0,879.0
916.0,314.0
916.0,318.0
916.0,864.0
916.0,459.0
916.0,671.0
918.0,507.0
918.0,716.0
920.0,652.0
920.0,792.0
921.0,777.0
921.0,177.0
922.0,551.0
922.0,692.0
922.0,854.0
922.0,525.0
922.0,98.0
922.0,746.0
922.0,539.0
922.0,515.0
922.0,995.0
922.0,513.0
922.0,205.0
922.0,842.0
922.0,570.0
925.0,521.0
925.0,512.0
925.0,848.0
926.0,664.0
926.0,669.0
926.0,708.0
927.0,60.0
927.0,785.0
927.0,634.0
927.0,853.0
927.0,816.0
928.0,79.0
929.0,135.0
929.0,3.0
929.0,749.0
929.0,618.0
929.0,914.0
930.0,984.0
930.0,41.0
930.0,816.0
930.0,570.0
930.0,574.0
930.0,79.0
931.0,718.0
931.0,924.0
932.0,657.0
932.0,944.0
932.0,860.0
932.0,746.0
932.0,510.0
933.0,548.0
933.0,356.0
933.0,935.0
933.0,578.0
933.0,508.0
933.0,570.0
933.0,305.0
933.0,50.0
934.0,396.0
934.0,523.0
934.0,494.0
934.0,857.0
935.0,749.0
936.0,83.0
936.0,266.0
936.0,169.0
936.0,488.0
937.0,789.0
937.0,904.0
937.0,79.0
937.0,982.0
938.0,559.0
938.0,665.0
938.0,232.0
938.0,286.0
938.0,518.0
938.0,606.0
938.0,664.0
939.0,563.0
939.0,650.0
939.0,160.0
940.0,762.0
940.0,529.0
940.0,949.0
940.0,127.0
940.0,621.0
940.0,376.0
940.0,884.0
940.0,642.0
940.0,615.0
940.0,263.0
941.0,711.0
941.0,762.0
941.0,538.0
941.0,710.0
941.0,554.0
942.0,376.0
942.0,949.0
942.0,688.0
943.0,730.0
943.0,683.0
943.0,740.0
945.0,918.0
945.0,716.0
946.0,613.0
946.0,136.0
946.0,605.0
946.0,326.0
946.0,537.0
946.0,854.0
946.0,928.0
946.0,907.0
946.0,646.0
946.0,896.0
946.0,544.0
946.0,789.0
948.0,899.0
949.0,860.0
949.0,737.0
949.0,907.0
949.0,784.0
949.0,482.0
950.0,914.0
950.0,937.0
950.0,622.0
950.0,578.0
950.0,570.0
950.0,935.0
950.0,928.0
950.0,128.0
950.0,978.0
950.0,543.0
950.0,743.0
951.0,737.0
951.0,154.0
951.0,587.0
951.0,853.0
951.0,847.0
951.0,945.0
951.0,937.0
953.0,918.0
953.0,806.0
953.0,492.0
953.0,713.0
953.0,899.0
953.0,949.0
953.0,924.0
953.0,764.0
953.0,853.0
953.0,624.0
955.0,886.0
955.0,874.0
955.0,650.0
956.0,687.0
956.0,503.0
957.0,773.0
957.0,854.0
958.0,771.0
958.0,696.0
958.0,347.0
960.0,207.0
960.0,685.0
960.0,598.0
960.0,535.0
960.0,717.0
960.0,825.0
961.0,917.0
961.0,764.0
961.0,577.0
961.0,847.0
961.0,222.0
961.0,793.0
961.0,113.0
961.0,528.0
961.0,54.0
961.0,623.0
961.0,20.0
961.0,871.0
962.0,531.0
962.0,608.0
962.0,816.0
962.0,376.0
962.0,505.0
962.0,313.0
962.0,894.0
962.0,538.0
962.0,885.0
963.0,951.0
963.0,699.0
963.0,171.0
963.0,308.0
963.0,665.0
963.0,253.0
963.0,3.0
964.0,940.0
965.0,117.0
965.0,898.0
965.0,594.0
965.0,93.0
965.0,51.0
966.0,570.0
966.0,730.0
967.0,798.0
967.0,983.0
967.0,512.0
967.0,472.0
967.0,776.0
968.0,718.0
968.0,430.0
968.0,923.0
968.0,358.0
968.0,937.0
968.0,466.0
969.0,530.0
969.0,904.0
970.0,476.0
970.0,63.0
970.0,79.0
970.0,576.0
970.0,940.0
970.0,871.0
970.0,301.0
971.0,396.0
971.0,874.0
971.0,766.0
974.0,564.0
974.0,123.0
974.0,358.0
974.0,475.0
974.0,381.0
974.0,176.0
975.0,441.0
975.0,932.0
975.0,190.0
975.0,617.0
976.0,457.0
976.0,608.0
976.0,787.0
976.0,291.0
976.0,596.0
976.0,777.0
976.0,900.0
976.0,49.0
976.0,932.0
976.0,482.0
976.0,367.0
977.0,117.0
977.0,500.0
977.0,459.0
977.0,901.0
977.0,634.0
977.0,846.0
978.0,823.0
978.0,679.0
978.0,902.0
978.0,887.0
978.0,749.0
978.0,773.0
978.0,904.0
979.0,859.0
979.0,561.0
979.0,903.0
979.0,793.0
979.0,932.0
979.0,657.0
980.0,901.0
981.0,27.0
981.0,232.0
981.0,2.0
981.0,251.0
981.0,93.0
981.0,293.0
982.0,574.0
983.0,823.0
983.0,598.0
983.0,907.0
983.0,952.0
983.0,679.0
983.0,649.0
983.0,41.0
983.0,902.0
983.0,570.0
985.0,357.0
986.0,133.0
986.0,962.0
986.0,681.0
986.0,360.0
986.0,989.0
986.0,673.0
987.0,577.0
988.0,567.0
988.0,723.0
988.0,876.0
989.0,851.0
989.0,793.0
989.0,798.0
989.0,679.0
989.0,706.0
989.0,957.0
989.0,661.0
989.0,27.0
990.0,574.0
990.0,984.0
990.0,800.0
991.0,917.0
991.0,887.0
993.0,482.0
993.0,293.0
993.0,492.0
993.0,588.0
993.0,732.0
994.0,571.0
994.0,949.0
994.0,576.0
994.0,542.0
994.0,127.0
994.0,706.0
995.0,98.0
995.0,79.0
996.0,41.0
996.0,989.0
996.0,136.0
996.0,363.0
997.0,198.0
997.0,816.0
997.0,503.0
997.0,649.0
997.0,789.0
